total_number_of_ratings,rating_score,genre,budget,gross_usa
2248737,9.3,Drama,25000000,28699976
1971513,8.8,"Action,Adventure,Sci-Fi",160000000,292576195
1733808,8.8,"Drama,Romance",55000000,330455270
1788058,8.8,Drama,63000000,37030102
1602086,8.8,"Action,Adventure,Drama",93000000,315544750
664172,8.8,Western,1200000,25100000
1760711,8.9,"Crime,Drama",8000000,107928762
1588399,8.9,"Adventure,Drama,Fantasy",94000000,377845905
1168592,8.9,"Biography,Drama,History",22000000,96898818
658307,8.9,"Crime,Drama",350000,
2216783,9.0,"Action,Crime,Drama",185000000,535234033
1084530,9.0,"Crime,Drama",13000000,47834595
1551621,9.2,"Crime,Drama",6000000,134966411
1189260,8.6,"Drama,War",70000000,217049603
1193468,8.6,"Action,Adventure,Fantasy",11000000,460998507
383867,8.6,"Drama,Family,Fantasy",3180000,
50085,8.1,"Drama,War",800000,879794
358847,8.0,"Animation,Adventure,Comedy",28000000,217350219
197724,8.0,"Biography,Crime,Drama",6000000,102308889
53310,8.2,"Action,Comedy,Crime",,
86103,8.1,"Drama,Mystery,Romance",,3581969
43614,8.1,"Drama,History",,46808
55302,8.1,Drama,6000000,6783304
36662,8.2,"Drama,War",650000,144501
776371,8.0,"Action,Sci-Fi",6400000,38371200
63509,8.2,"Crime,Drama,Mystery",9400000,
380418,8.1,"Adventure,Family,Fantasy",16000000,30857814
120113,8.1,"Crime,Mystery,Thriller",4000000,
413145,8.1,Drama,25000000,169708112
84047,8.1,Drama,1162000,2181987
224906,8.0,"Drama,Romance",2700000,5820649
116772,8.1,"Drama,Romance",,2738980
76004,8.2,"Action,Crime,Drama",184000000,
90061,8.1,"Comedy,Romance",325000,
40358,8.1,"Drama,Romance",,3759854
787114,8.0,"Animation,Adventure,Comedy",115000000,289916256
141639,8.1,"Crime,Drama",2590000,280859
117704,8.1,"Drama,Mystery,Romance",1288000,
500939,8.1,"Drama,Sport",960000,117235147
141569,8.1,"Animation,Adventure,Fantasy",1000000,495770
107147,8.2,"Comedy,Drama",,2197694
399725,8.1,"Biography,Crime,Drama",20000000,45055776
217094,8.1,"Drama,Thriller",2000000,5408467
100205,8.1,"Drama,Romance,Thriller",10000000000,2006788
326601,8.1,"Biography,Drama,History",17500000,23530892
100121,8.1,"Crime,Drama",,509
44870,8.1,"Biography,Drama,History",,21877
43737,8.1,"Biography,Drama,History",1000000,124189
617952,8.1,"Action,Drama,Sci-Fi",97000000,226277068
734720,8.1,"Adventure,Drama,Fantasy",125000000,381409310
404632,8.1,"Comedy,Drama",16400000,95860116
417725,8.1,"Biography,Drama,Sport",38000000,26947624
369799,8.1,"Drama,War",6000000,138530565
212663,8.1,"Adventure,Drama,History",15000000,74422622
355314,8.1,Comedy,4000000,20206622
242230,8.1,"Drama,Family",16000000,
553237,8.1,"Adventure,Biography,Drama",15000000,18354356
616737,8.1,"Drama,Sport",30000000,100492203
52021,8.1,"Adventure,Drama,Thriller",,
351271,8.1,"Adventure,Drama",8000000,52287414
140006,8.1,Drama,3800000,23689877
142936,8.1,"Adventure,Drama,History",11000000,
156573,8.1,"Crime,Drama",3200000,
843947,8.1,"Action,Adventure,Sci-Fi",150000000,154058340
616731,8.1,"Biography,Drama,History",20000000,56671993
571933,8.1,"Crime,Drama,Mystery",46000000,61002302
38478,8.2,"Action,Comedy,Romance",,977375
103272,8.1,"Comedy,Drama",1900000,144738
645018,8.1,"Animation,Action,Adventure",165000000,217581231
77484,8.1,"Action,Adventure,Comedy",750000,
221625,8.1,"Action,Biography,Drama",97600000,117624357
26017,8.2,"Comedy,War",,3270000
786500,8.1,"Biography,Crime,Drama",52000000,164615351
257760,8.1,"Drama,Romance",2500000,5535405
96642,8.1,"Drama,Thriller",,
678930,8.1,"Adventure,Comedy,Crime",25000000,59301324
410168,8.1,"Biography,Drama,History",40000000,67209615
821481,8.1,"Drama,Mystery,Thriller",61000000,167767189
